,user_id,age,sex,occupation
76,77,0.3484848484848485,1,0.2699822052572861
77,78,0.28787878787878785,1,0.40656954777638066
78,79,0.48484848484848486,0,0.40656954777638066
79,80,0.40909090909090906,0,0.40656954777638066
80,81,0.2121212121212121,1,0.0
81,82,0.6515151515151515,1,0.2693250654415703
82,83,0.5,1,0.30354327441706086
83,84,0.3787878787878788,1,0.4058843664426188
84,85,0.6666666666666666,1,0.4861915805196336
85,86,0.28787878787878785,1,0.40656954777638066
86,87,0.6060606060606061,1,0.40656954777638066
87,88,0.6363636363636364,0,0.4371421458800099
88,89,0.5454545454545454,0,0.40656954777638066
89,90,0.8030303030303031,1,0.4861915805196336
90,91,0.7272727272727273,1,0.3789663162329331
91,92,0.3787878787878788,1,0.1742040771166985
92,93,0.6212121212121212,1,0.4058843664426188
93,94,0.28787878787878785,1,0.0
94,95,0.36363636363636365,1,0.40656954777638066
95,96,0.2727272727272727,0,0.22715957181976598
96,97,0.5454545454545454,1,0.22715957181976598
97,98,0.6363636363636364,0,0.4058843664426188
98,99,0.19696969696969696,1,0.0
99,100,0.43939393939393934,1,0.4058843664426188
100,101,0.12121212121212123,1,0.0
101,102,0.4696969696969697,1,0.2693250654415703
102,103,0.28787878787878785,1,0.0
103,104,0.30303030303030304,1,0.0
104,105,0.25757575757575757,1,0.34902411021814006
105,106,0.8181818181818182,1,0.9999999999999999
106,107,0.48484848484848486,1,0.3285391923036771
107,108,0.5606060606060607,1,0.4861915805196336
108,109,0.3333333333333333,1,0.30354327441706086
109,110,0.18181818181818182,1,0.0
110,111,0.7575757575757576,1,0.34902411021814006
111,112,0.3484848484848485,1,0.33142477802671966
112,113,0.6060606060606061,1,0.4058843664426188
113,114,0.30303030303030304,1,0.2693250654415703
114,115,0.36363636363636365,1,0.34902411021814006
115,116,0.5,1,0.4752613890963405
116,117,0.19696969696969696,1,0.0
117,118,0.2121212121212121,1,0.40656954777638066
118,119,0.3787878787878788,1,0.2693250654415703
119,120,0.6060606060606061,0,0.30354327441706086
120,121,0.7121212121212122,1,0.4371421458800099
121,122,0.3787878787878788,0,0.3471468481177219
122,123,0.6212121212121212,0,0.22715957181976598
123,124,0.40909090909090906,1,0.0
124,125,0.3484848484848485,1,0.35785411999004235
125,126,0.3181818181818182,0,0.35785411999004235
126,127,0.3939393939393939,1,0.1091472353608276
127,128,0.25757575757575757,0,0.3789663162329331
128,129,0.43939393939393934,0,0.3789663162329331
129,130,0.19696969696969696,1,0.1091472353608276
130,131,0.7878787878787878,0,0.40656954777638066
131,132,0.25757575757575757,1,0.30354327441706086
132,133,0.696969696969697,1,0.34902411021814006
133,134,0.36363636363636365,1,0.2693250654415703
134,135,0.24242424242424243,1,0.0
135,136,0.6666666666666666,1,0.30354327441706086
136,137,0.6515151515151515,1,0.4861915805196336
137,138,0.5909090909090909,1,0.524271844660194
138,139,0.19696969696969696,1,0.0
139,140,0.3484848484848485,0,0.0
140,141,0.6363636363636364,1,0.2693250654415703
141,142,0.0909090909090909,1,0.30354327441706086
142,143,0.5303030303030303,1,0.2699822052572861
143,144,0.696969696969697,1,0.2693250654415703
144,145,0.36363636363636365,1,0.1742040771166985
145,146,0.5757575757575758,1,0.22715957181976598
146,147,0.5,0,0.4371421458800099
147,148,0.3939393939393939,1,0.34902411021814006
148,149,0.4242424242424242,0,0.3789663162329331
149,150,0.19696969696969696,0,0.22715957181976598
150,151,0.4696969696969697,0,0.40656954777638066
151,152,0.3939393939393939,0,0.4861915805196336
152,153,0.2727272727272727,1,0.0
153,154,0.2727272727272727,1,0.0
154,155,0.3787878787878788,0,0.30354327441706086
155,156,0.2727272727272727,1,0.4861915805196336
156,157,0.7575757575757576,1,0.34902411021814006
157,158,0.6515151515151515,1,0.4861915805196336
158,159,0.24242424242424243,0,0.0
159,160,0.30303030303030304,1,0.2693250654415703
160,161,0.6515151515151515,1,0.35785411999004235
161,162,0.2727272727272727,1,0.22715957181976598
162,163,0.6363636363636364,1,0.40656954777638066
163,164,0.6060606060606061,1,0.4752613890963405
164,165,0.19696969696969696,0,0.30354327441706086
165,166,0.6060606060606061,1,0.4861915805196336
166,167,0.4545454545454546,1,0.30354327441706086
167,168,0.6212121212121212,1,0.30354327441706086
168,169,0.6818181818181818,0,0.30354327441706086
169,170,0.696969696969697,0,0.4752613890963405
170,171,0.6212121212121212,0,0.4861915805196336
171,172,0.7272727272727273,1,0.3789663162329331
172,173,0.7424242424242424,1,0.30354327441706086
173,174,0.3484848484848485,0,0.40656954777638066
174,175,0.28787878787878785,0,0.3285391923036771
175,176,0.3181818181818182,1,0.3285391923036771
176,177,0.19696969696969696,1,0.2693250654415703
177,178,0.28787878787878785,1,0.30354327441706086
178,179,0.12121212121212123,1,0.1742040771166985
179,180,0.2272727272727273,0,0.40656954777638066
180,181,0.28787878787878785,1,0.4058843664426188
181,182,0.43939393939393934,1,0.2693250654415703
182,183,0.3939393939393939,1,0.3285391923036771
183,184,0.4545454545454546,1,0.4371421458800099
184,185,0.696969696969697,0,0.4371421458800099
185,186,0.48484848484848486,0,0.4058843664426188
186,187,0.28787878787878785,1,0.4861915805196336
187,188,0.5303030303030303,1,0.0
188,189,0.3787878787878788,1,0.22715957181976598
189,190,0.3484848484848485,1,0.40656954777638066
190,191,0.3939393939393939,1,0.40656954777638066
191,192,0.5303030303030303,1,0.4861915805196336
192,193,0.3333333333333333,1,0.0
193,194,0.4696969696969697,1,0.40656954777638066
194,195,0.5303030303030303,1,0.3285391923036771
195,196,0.6363636363636364,1,0.3471468481177219
196,197,0.7272727272727273,1,0.2699822052572861
197,198,0.2121212121212121,0,0.0
198,199,0.3484848484848485,1,0.3471468481177219
199,200,0.5,1,0.2693250654415703
200,201,0.30303030303030304,1,0.3471468481177219
201,202,0.5151515151515151,0,0.4861915805196336
202,203,0.2727272727272727,0,0.0
203,204,0.6818181818181818,0,0.4371421458800099
204,205,0.6060606060606061,1,0.35785411999004235
205,206,0.10606060606060606,0,0.0
206,207,0.48484848484848486,1,0.3789663162329331
207,208,0.5454545454545454,1,0.34902411021814006
208,209,0.3939393939393939,0,0.4861915805196336
209,210,0.48484848484848486,1,0.34902411021814006
210,211,0.8939393939393939,1,0.33142477802671966
211,212,0.6363636363636364,0,0.4861915805196336
212,213,0.3939393939393939,1,0.4058843664426188
213,214,0.28787878787878785,0,0.4371421458800099
214,215,0.4242424242424242,1,0.2693250654415703
215,216,0.2272727272727273,1,0.34902411021814006
216,217,0.2272727272727273,1,0.30354327441706086
217,218,0.4545454545454546,1,0.40656954777638066
218,219,0.3787878787878788,1,0.2693250654415703
219,220,0.3484848484848485,1,0.4371421458800099
220,221,0.18181818181818182,1,0.0
221,222,0.3333333333333333,1,0.2693250654415703
222,223,0.18181818181818182,0,0.0
223,224,0.36363636363636365,0,0.4861915805196336
224,225,0.6666666666666666,0,0.40656954777638066
225,226,0.3181818181818182,1,0.0
226,227,0.5909090909090909,1,0.4058843664426188
227,228,0.2121212121212121,0,0.0
228,229,0.3333333333333333,0,0.4371421458800099
229,230,0.3181818181818182,0,0.0
230,231,0.6212121212121212,1,0.4371421458800099
231,232,0.5757575757575758,1,0.3285391923036771
232,233,0.4696969696969697,1,0.34902411021814006
233,234,0.8030303030303031,1,0.9999999999999999
234,235,0.4545454545454546,1,0.4861915805196336
235,236,0.5606060606060607,0,0.3471468481177219
236,237,0.6363636363636364,1,0.40656954777638066
237,238,0.5303030303030303,0,0.40656954777638066
238,239,0.48484848484848486,1,0.22715957181976598
239,240,0.24242424242424243,0,0.4861915805196336
240,241,0.28787878787878785,0,0.0
241,242,0.3939393939393939,1,0.4861915805196336
242,243,0.3939393939393939,1,0.4861915805196336
243,244,0.3181818181818182,1,0.2699822052572861
244,245,0.2272727272727273,1,0.0
245,246,0.18181818181818182,1,0.0
246,247,0.3181818181818182,1,0.34902411021814006
247,248,0.2727272727272727,1,0.0
248,249,0.2727272727272727,1,0.0
249,250,0.3333333333333333,1,0.4058843664426188
250,251,0.3181818181818182,1,0.524271844660194
251,252,0.5303030303030303,1,0.34902411021814006
252,253,0.28787878787878785,0,0.4371421458800099
253,254,0.5606060606060607,1,0.4861915805196336
254,255,0.24242424242424243,1,0.1742040771166985
255,256,0.4242424242424242,0,0.1091472353608276
256,257,0.1515151515151515,1,0.0
257,258,0.18181818181818182,0,0.0
258,259,0.2121212121212121,1,0.0
259,260,0.5,0,0.22715957181976598
260,261,0.3181818181818182,1,0.40656954777638066
261,262,0.18181818181818182,0,0.0
262,263,0.5151515151515151,1,0.2693250654415703
263,264,0.43939393939393934,0,0.3471468481177219
264,265,0.28787878787878785,1,0.4058843664426188
265,266,0.8333333333333334,0,0.40656954777638066
266,267,0.24242424242424243,1,0.34902411021814006
267,268,0.25757575757575757,1,0.34902411021814006
268,269,0.36363636363636365,0,0.4371421458800099
269,270,0.16666666666666663,0,0.0
270,271,0.6666666666666666,1,0.34902411021814006
271,272,0.3939393939393939,1,0.3285391923036771
272,273,0.6515151515151515,0,0.30354327441706086
273,274,0.19696969696969696,0,0.0
274,275,0.4696969696969697,1,0.34902411021814006
275,276,0.2121212121212121,1,0.0
276,277,0.4242424242424242,0,0.40656954777638066
277,278,0.4545454545454546,0,0.4371421458800099
278,279,0.3939393939393939,1,0.2693250654415703
279,280,0.3484848484848485,0,0.4371421458800099
280,281,0.12121212121212123,0,0.0
281,282,0.2272727272727273,1,0.40656954777638066
282,283,0.3181818181818182,1,0.2693250654415703
283,284,0.5,1,0.4058843664426188
284,285,0.2727272727272727,1,0.2693250654415703
285,286,0.30303030303030304,1,0.0
286,287,0.2121212121212121,1,0.33142477802671966
287,288,0.40909090909090906,1,0.3789663162329331
288,289,0.06060606060606062,1,0.1091472353608276
289,290,0.5,1,0.34902411021814006
290,291,0.18181818181818182,1,0.0
291,292,0.4242424242424242,0,0.2693250654415703
292,293,0.25757575757575757,1,0.3471468481177219
293,294,0.40909090909090906,1,0.2699822052572861
294,295,0.36363636363636365,1,0.4861915805196336
295,296,0.5454545454545454,0,0.40656954777638066
296,297,0.3333333333333333,0,0.4861915805196336
297,298,0.5606060606060607,1,0.4058843664426188
298,299,0.3333333333333333,1,0.524271844660194
299,300,0.28787878787878785,0,0.2693250654415703
300,301,0.25757575757575757,1,0.0
301,302,0.5303030303030303,1,0.4861915805196336
302,303,0.18181818181818182,1,0.0
303,304,0.2272727272727273,0,0.0
304,305,0.24242424242424243,1,0.2693250654415703
305,306,0.5757575757575758,1,0.30354327441706086
306,307,0.2727272727272727,1,0.0
307,308,0.8030303030303031,1,0.9999999999999999
308,309,0.5,1,0.3285391923036771
309,310,0.4545454545454546,1,0.4861915805196336
310,311,0.3787878787878788,1,0.2699822052572861
311,312,0.6212121212121212,1,0.30354327441706086
312,313,0.5151515151515151,1,0.3789663162329331
313,314,0.19696969696969696,0,0.0
314,315,0.36363636363636365,1,0.4861915805196336
315,316,0.5454545454545454,0,0.30354327441706086
316,317,0.2272727272727273,1,0.40656954777638066
317,318,0.8787878787878788,1,0.9999999999999999
318,319,0.4696969696969697,1,0.2693250654415703
319,320,0.18181818181818182,1,0.0
320,321,0.6363636363636364,0,0.4861915805196336
321,322,0.19696969696969696,1,0.0
322,323,0.2121212121212121,1,0.0
323,324,0.2121212121212121,0,0.0
324,325,0.6212121212121212,1,0.2699822052572861
325,326,0.5151515151515151,1,0.40656954777638066
326,327,0.2272727272727273,1,0.0
327,328,0.6666666666666666,1,0.40656954777638066
328,329,0.6212121212121212,1,0.4861915805196336
329,330,0.4242424242424242,0,0.4861915805196336
330,331,0.3939393939393939,1,0.1742040771166985
331,332,0.19696969696969696,1,0.0
332,333,0.6060606060606061,1,0.30354327441706086
333,334,0.3787878787878788,1,0.4371421458800099
334,335,0.5757575757575758,1,0.4058843664426188
335,336,0.24242424242424243,1,0.33142477802671966
336,337,0.4545454545454546,1,0.3285391923036771
337,338,0.48484848484848486,0,0.4371421458800099
338,339,0.4242424242424242,1,0.35785411999004235
339,340,0.5909090909090909,1,0.34902411021814006
340,341,0.1515151515151515,0,0.0
341,342,0.2727272727272727,0,0.30354327441706086
342,343,0.5454545454545454,1,0.34902411021814006
343,344,0.3484848484848485,0,0.4371421458800099
344,345,0.3181818181818182,0,0.4371421458800099
345,346,0.40909090909090906,1,0.30354327441706086
346,347,0.16666666666666663,1,0.0
347,348,0.25757575757575757,0,0.0
348,349,0.9242424242424242,1,0.9999999999999999
349,350,0.3787878787878788,1,0.0
350,351,0.8181818181818182,1,0.4861915805196336
351,352,0.4545454545454546,0,0.2693250654415703
352,353,0.2727272727272727,1,0.3285391923036771
353,354,0.3333333333333333,0,0.4371421458800099
354,355,0.2727272727272727,1,0.0
355,356,0.3787878787878788,0,0.25591237241722675
356,357,0.28787878787878785,1,0.4058843664426188
357,358,0.5,1,0.4861915805196336
358,359,0.2272727272727273,1,0.0
359,360,0.6666666666666666,1,0.30354327441706086
360,361,0.2272727272727273,1,0.0
361,362,0.4242424242424242,0,0.25591237241722675
362,363,0.19696969696969696,1,0.0
363,364,0.8484848484848485,1,0.34902411021814006
364,365,0.3333333333333333,1,0.35785411999004235
365,366,0.19696969696969696,0,0.0
366,367,0.1515151515151515,1,0.0
367,368,0.16666666666666663,1,0.0
368,369,0.25757575757575757,1,0.0
369,370,0.6818181818181818,1,0.3471468481177219
370,371,0.43939393939393934,1,0.34902411021814006
371,372,0.2727272727272727,0,0.0
372,373,0.25757575757575757,0,0.30354327441706086
373,374,0.43939393939393934,1,0.4058843664426188
374,375,0.1515151515151515,1,0.1742040771166985
375,376,0.3181818181818182,0,0.30354327441706086
376,377,0.2272727272727273,1,0.0
377,378,0.4242424242424242,1,0.0
378,379,0.5606060606060607,1,0.2693250654415703
379,380,0.3787878787878788,1,0.34902411021814006
380,381,0.3939393939393939,1,0.22715957181976598
381,382,0.5757575757575758,1,0.34902411021814006
382,383,0.5303030303030303,1,0.40656954777638066
383,384,0.6818181818181818,1,0.2693250654415703
384,385,0.43939393939393934,1,0.3471468481177219
385,386,0.43939393939393934,1,0.33142477802671966
386,387,0.3939393939393939,1,0.1742040771166985
387,388,0.36363636363636365,1,0.30354327441706086
388,389,0.5606060606060607,0,0.3471468481177219
389,390,0.5303030303030303,0,0.3471468481177219
390,391,0.24242424242424243,1,0.0
391,392,0.6818181818181818,1,0.3471468481177219
392,393,0.18181818181818182,1,0.0
393,394,0.2727272727272727,1,0.40656954777638066
394,395,0.5454545454545454,1,0.30354327441706086
395,396,0.7575757575757576,1,0.34902411021814006
396,397,0.1515151515151515,1,0.0
397,398,0.5,1,0.30354327441706086
398,399,0.2727272727272727,1,0.30354327441706086
399,400,0.3939393939393939,0,0.40656954777638066
400,401,0.5909090909090909,0,0.4752613890963405
401,402,0.3484848484848485,1,0.34902411021814006
402,403,0.4545454545454546,1,0.30354327441706086
403,404,0.3333333333333333,0,0.2693250654415703
404,405,0.2272727272727273,0,0.4752613890963405
405,406,0.6818181818181818,1,0.4861915805196336
406,407,0.3333333333333333,1,0.34902411021814006
407,408,0.24242424242424243,1,0.0
408,409,0.6212121212121212,1,0.40656954777638066
409,410,0.3484848484848485,0,0.22715957181976598
410,411,0.40909090909090906,1,0.4861915805196336
411,412,0.2727272727272727,1,0.4861915805196336
412,413,0.7272727272727273,1,0.4861915805196336
413,414,0.25757575757575757,1,0.2693250654415703
414,415,0.48484848484848486,1,0.4861915805196336
415,416,0.19696969696969696,0,0.0
416,417,0.30303030303030304,0,0.30354327441706086
417,418,0.7272727272727273,0,0.1091472353608276
418,419,0.4545454545454546,1,0.35785411999004235
419,420,0.696969696969697,1,0.4861915805196336
420,421,0.4696969696969697,0,0.2693250654415703
421,422,0.28787878787878785,1,0.1742040771166985
422,423,0.8636363636363636,1,0.30354327441706086
423,424,0.43939393939393934,0,0.3789663162329331
424,425,0.18181818181818182,1,0.0
425,426,0.7272727272727273,1,0.4861915805196336
426,427,0.6666666666666666,1,0.524271844660194
427,428,0.3181818181818182,1,0.0
428,429,0.30303030303030304,1,0.0
429,430,0.4696969696969697,1,0.3285391923036771
430,431,0.25757575757575757,1,0.3789663162329331
431,432,0.2272727272727273,1,0.1742040771166985
432,433,0.30303030303030304,1,0.22715957181976598
433,434,0.13636363636363635,0,0.0
434,435,0.25757575757575757,1,0.34902411021814006
435,436,0.3484848484848485,0,0.40656954777638066
436,437,0.30303030303030304,0,0.30354327441706086
437,438,0.6666666666666666,0,0.40656954777638066
438,439,0.24242424242424243,0,0.40656954777638066
439,440,0.3484848484848485,1,0.30354327441706086
440,441,0.6515151515151515,1,0.2699822052572861
441,442,0.2272727272727273,1,0.0
442,443,0.4242424242424242,1,0.33142477802671966
443,444,0.6666666666666666,0,0.35785411999004235
444,445,0.2121212121212121,1,0.3471468481177219
445,446,0.7575757575757576,1,0.4861915805196336
446,447,0.3484848484848485,1,0.40656954777638066
447,448,0.24242424242424243,1,0.1742040771166985
448,449,0.24242424242424243,1,0.4371421458800099
449,450,0.4242424242424242,0,0.4861915805196336
450,451,0.13636363636363635,1,0.0
451,452,0.4242424242424242,1,0.40656954777638066
452,453,0.16666666666666663,1,0.0
453,454,0.7575757575757576,1,0.30354327441706086
454,455,0.6212121212121212,1,0.40656954777638066
455,456,0.25757575757575757,1,0.2699822052572861
456,457,0.3939393939393939,0,0.33142477802671966
457,458,0.6060606060606061,1,0.2699822052572861
458,459,0.2272727272727273,1,0.0
459,460,0.5606060606060607,0,0.30354327441706086
460,461,0.12121212121212123,1,0.0
461,462,0.18181818181818182,0,0.0
462,463,0.6212121212121212,0,0.4752613890963405
463,464,0.8030303030303031,1,0.3471468481177219
464,465,0.3787878787878788,1,0.30354327441706086
465,466,0.2272727272727273,1,0.0
466,467,0.3333333333333333,1,0.34902411021814006
467,468,0.3181818181818182,1,0.34902411021814006
468,469,0.8030303030303031,1,0.4861915805196336
469,470,0.25757575757575757,1,0.2693250654415703
470,471,0.045454545454545456,1,0.0
471,472,0.25757575757575757,1,0.0
472,473,0.3333333333333333,1,0.0
473,474,0.6666666666666666,1,0.4058843664426188
474,475,0.3484848484848485,1,0.2693250654415703
475,476,0.3181818181818182,1,0.0
476,477,0.24242424242424243,0,0.0
477,478,0.3333333333333333,1,0.30354327441706086
478,479,0.3484848484848485,1,0.4861915805196336
479,480,0.7575757575757576,1,0.9999999999999999
480,481,1.0000000000000002,1,0.9999999999999999
481,482,0.16666666666666663,0,0.0
482,483,0.3333333333333333,1,0.3285391923036771
483,484,0.30303030303030304,1,0.0
484,485,0.5606060606060607,0,0.4861915805196336
485,486,0.48484848484848486,1,0.4861915805196336
486,487,0.2272727272727273,1,0.34902411021814006
487,488,0.6212121212121212,1,0.2699822052572861
488,489,0.7272727272727273,1,0.30354327441706086
489,490,0.3333333333333333,0,0.22715957181976598
490,491,0.5454545454545454,0,0.3471468481177219
491,492,0.7575757575757576,1,0.4861915805196336
492,493,0.2272727272727273,1,0.34902411021814006
493,494,0.4696969696969697,0,0.40656954777638066
494,495,0.3333333333333333,1,0.34902411021814006
495,496,0.2121212121212121,0,0.0
496,497,0.19696969696969696,1,0.0
497,498,0.28787878787878785,1,0.3471468481177219
498,499,0.5303030303030303,1,0.2693250654415703
499,500,0.3181818181818182,1,0.40656954777638066
500,501,0.2272727272727273,1,0.0
501,502,0.2272727272727273,1,0.0
502,503,0.6515151515151515,0,0.3471468481177219
503,504,0.5,0,0.3471468481177219
504,505,0.30303030303030304,0,0.30354327441706086
505,506,0.5909090909090909,1,0.2693250654415703
506,507,0.16666666666666663,0,0.3471468481177219
507,508,0.30303030303030304,1,0.3789663162329331
508,509,0.24242424242424243,1,0.40656954777638066
509,510,0.40909090909090906,1,0.30354327441706086
510,511,0.2272727272727273,1,0.0
511,512,0.3333333333333333,1,0.30354327441706086
512,513,0.5454545454545454,1,0.40656954777638066
513,514,0.30303030303030304,1,0.2693250654415703
514,515,0.696969696969697,1,0.3789663162329331
515,516,0.696969696969697,0,0.4371421458800099
516,517,0.25757575757575757,1,0.0
517,518,0.6363636363636364,0,0.3471468481177219
518,519,0.2272727272727273,1,0.30354327441706086
519,520,0.8333333333333334,1,0.4752613890963405
520,521,0.18181818181818182,1,0.0
521,522,0.43939393939393934,1,0.34902411021814006
522,523,0.6515151515151515,0,0.40656954777638066
523,524,0.7424242424242424,1,0.4861915805196336
524,525,0.30303030303030304,0,0.40656954777638066
525,526,0.3484848484848485,1,0.3789663162329331
526,527,0.3939393939393939,1,0.4371421458800099
527,528,0.16666666666666663,1,0.0
528,529,0.6060606060606061,0,0.40656954777638066
529,530,0.3333333333333333,1,0.34902411021814006
530,531,0.3484848484848485,0,0.33142477802671966
531,532,0.19696969696969696,1,0.0
532,533,0.5454545454545454,1,0.4371421458800099
533,534,0.19696969696969696,1,0.0
534,535,0.5757575757575758,0,0.4861915805196336
535,536,0.4696969696969697,1,0.34902411021814006
536,537,0.43939393939393934,1,0.34902411021814006
537,538,0.36363636363636365,1,0.3285391923036771
538,539,0.696969696969697,0,0.40656954777638066
539,540,0.3181818181818182,1,0.34902411021814006
540,541,0.18181818181818182,0,0.0
541,542,0.2121212121212121,1,0.0
542,543,0.3939393939393939,1,0.3285391923036771
543,544,0.5606060606060607,0,0.30354327441706086
544,545,0.30303030303030304,1,0.2699822052572861
545,546,0.43939393939393934,1,0.4058843664426188
546,547,0.6515151515151515,1,0.4861915805196336
547,548,0.6666666666666666,1,0.3471468481177219
548,549,0.5303030303030303,1,0.3285391923036771
549,550,0.13636363636363635,0,0.0
550,551,0.2727272727272727,1,0.2693250654415703
551,552,0.5757575757575758,1,0.30354327441706086
552,553,0.7727272727272727,1,0.4861915805196336
553,554,0.3787878787878788,1,0.3285391923036771
554,555,0.3333333333333333,0,0.4861915805196336
555,556,0.4242424242424242,0,0.4861915805196336
556,557,0.3484848484848485,0,0.3471468481177219
557,558,0.7424242424242424,0,0.3471468481177219
558,559,0.9393939393939393,1,0.4058843664426188
559,560,0.3787878787878788,1,0.0
560,561,0.24242424242424243,1,0.34902411021814006
561,562,0.7121212121212122,0,0.40656954777638066
562,563,0.48484848484848486,0,0.4371421458800099
563,564,0.8787878787878788,1,0.9999999999999999
564,565,0.5,1,0.0
565,566,0.19696969696969696,1,0.0
566,567,0.25757575757575757,1,0.1742040771166985
567,568,0.48484848484848486,1,0.4861915805196336
568,569,0.40909090909090906,1,0.4861915805196336
569,570,0.28787878787878785,1,0.4861915805196336
570,571,0.40909090909090906,1,0.22715957181976598
571,572,0.6666666666666666,1,0.4861915805196336
572,573,0.9242424242424242,1,0.9999999999999999
573,574,0.7424242424242424,1,0.4861915805196336
574,575,0.3939393939393939,1,0.3789663162329331
575,576,0.6212121212121212,1,0.4058843664426188
576,577,0.43939393939393934,0,0.0
577,578,0.36363636363636365,1,0.40656954777638066
578,579,0.3787878787878788,1,0.4861915805196336
579,580,0.13636363636363635,1,0.0
580,581,0.4545454545454546,1,0.30354327441706086
581,582,0.1515151515151515,1,0.0
582,583,0.5606060606060607,1,0.34902411021814006
583,584,0.2727272727272727,1,0.0
584,585,0.9393939393939393,1,0.4371421458800099
585,586,0.19696969696969696,1,0.0
586,587,0.28787878787878785,1,0.30354327441706086
587,588,0.16666666666666663,0,0.0
588,589,0.2121212121212121,1,0.35785411999004235
589,590,0.6515151515151515,1,0.4861915805196336
590,591,0.7575757575757576,0,0.4371421458800099
591,592,0.16666666666666663,1,0.0
592,593,0.36363636363636365,0,0.4861915805196336
593,594,0.5909090909090909,1,0.4861915805196336
594,595,0.2727272727272727,1,0.2693250654415703
595,596,0.19696969696969696,1,0.22715957181976598
596,597,0.24242424242424243,1,0.30354327441706086
597,598,0.5,0,0.3789663162329331
598,599,0.2272727272727273,0,0.0
599,600,0.40909090909090906,1,0.2693250654415703
600,601,0.18181818181818182,0,0.22715957181976598
601,602,0.6060606060606061,0,0.30354327441706086
602,603,0.2121212121212121,1,0.2693250654415703
603,604,0.48484848484848486,1,0.4861915805196336
604,605,0.3939393939393939,1,0.34902411021814006
605,606,0.3181818181818182,1,0.2693250654415703
606,607,0.6363636363636364,0,0.4752613890963405
607,608,0.2272727272727273,1,0.30354327441706086
608,609,0.0909090909090909,0,0.0
609,610,0.2272727272727273,1,0.0
610,611,0.5909090909090909,1,0.4371421458800099
611,612,0.43939393939393934,1,0.4861915805196336
